@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":377:3:377:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance total_high_count[15:0] 
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 72 by 72 bit equality operator ('==') un1_rd_data_stream_3 (in view: work.data_stream_pkt_chk_Z2890890(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 72 by 72 bit equality operator ('==') un1_rd_data_stream_0 (in view: work.data_stream_pkt_chk_Z2890890(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 72 by 72 bit equality operator ('==') un1_rd_data_stream_1 (in view: work.data_stream_pkt_chk_Z2890890(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 72 by 72 bit equality operator ('==') un1_rd_data_stream_2 (in view: work.data_stream_pkt_chk_Z2890890(verilog))
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance total_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance match_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance fail_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":389:3:389:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance fail_high_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":383:3:383:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance match_high_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":377:3:377:8|Found counter in view:work.data_stream_pkt_chk_Z4647330(verilog) instance total_high_count[15:0] 
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 74 by 74 bit equality operator ('==') un1_rd_data_stream_0 (in view: work.data_stream_pkt_chk_Z4647330(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 74 by 74 bit equality operator ('==') un1_rd_data_stream_1 (in view: work.data_stream_pkt_chk_Z4647330(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 74 by 74 bit equality operator ('==') un1_rd_data_stream_2 (in view: work.data_stream_pkt_chk_Z4647330(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":226:16:226:51|Found 71 by 71 bit equality operator ('==') un1_rd_data_stream_3 (in view: work.data_stream_pkt_chk_Z4647330(verilog))
@N: MF794 |RAM i_axi_pkt_chk.arid_pipe[7:0] required 16 registers during mapping 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[1\]\[1\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
