@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[2\]\.sync_rstn_pipe[4] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[1\]\.sync_rstn_pipe[4] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[0\]\.sync_rstn_pipe[4] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[2\]\.sync_rstn_pipe[3] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[1\]\.sync_rstn_pipe[3] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[0\]\.sync_rstn_pipe[3] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[2\]\.sync_rstn_pipe[2] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[1\]\.sync_rstn_pipe[2] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[0\]\.sync_rstn_pipe[2] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[2\]\.sync_rstn_pipe[1] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[1\]\.sync_rstn_pipe[1] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[0\]\.sync_rstn_pipe[1] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[2\]\.sync_rstn_pipe[0] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[1\]\.sync_rstn_pipe[0] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reset_processor_v2.sv":73:12:73:17|Removing sequential instance gb_sync_inputs\.gb_per_input\[0\]\.sync_rstn_pipe[0] (in view: work.reset_processor_v2_3s_5s_1s_4s_1s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[11\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[10\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[9\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[8\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[7\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[6\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_12s_1s_0s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[7\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[6\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_8s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[7\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[6\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_8s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[6\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_7s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_6s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_6s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_6s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_6s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_6s_1s_0s_0s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_6s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[4\] (in view: work.shift_reg_6s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[3\] (in view: work.shift_reg_6s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[2\] (in view: work.shift_reg_6s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[1\] (in view: work.shift_reg_6s_1s_0s_0s_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/shift_reg.sv":101:12:101:17|Removing sequential instance gb\.gb_keep\.shift_reg_pipe\[5\] (in view: work.shift_reg_6s_1s_0s_0s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
